id,sender_id,receiver_id,type,text,created_at,visible
103,451,780,story,I'm running late,2019-03-04 13:45:02,false
104,444,896,message,how are you?,2013-04-07 14:28:06,true
105,801,212,story,Can you pick up some milk on your way home?,2015-12-15 05:20:38,false
106,979,144,story,What's for dinner tonight?,2016-04-22 23:14:31,false
107,19,168,message,Can you pick up some milk on your way home?,2019-03-30 23:36:52,true
108,134,732,story,Can you pick up some milk on your way home?,2015-06-20 10:58:59,false
109,922,147,story,see you soon!,2014-09-09 21:31:20,true
110,997,88,message,Can you pick up some milk on your way home?,2020-10-29 08:45:31,true
111,660,986,message,I'm running late,2011-05-12 13:25:59,true
112,768,224,story,see you soon!,2020-09-18 09:01:45,false
113,129,349,message,What's for dinner tonight?,2014-12-21 09:54:38,false
114,660,245,message,how are you?,2012-09-19 06:26:49,true
115,93,921,message,Can you pick up some milk on your way home?,2018-04-26 07:05:47,false
116,781,621,message,What's for dinner tonight?,2011-11-13 03:31:46,true
117,515,285,message,What's for dinner tonight?,2016-04-20 01:01:32,true
118,481,956,story,how are you?,2010-12-12 18:22:34,true
119,409,678,message,What's for dinner tonight?,2017-07-29 03:39:55,true
120,97,680,story,how are you?,2014-08-20 09:09:10,true
121,162,129,message,What's for dinner tonight?,2011-08-22 12:33:38,true
122,762,902,message,Hello,2020-04-24 03:00:02,false
123,682,705,message,What's for dinner tonight?,2016-02-18 00:42:16,true
124,416,522,story,I'm running late,2017-12-22 08:17:38,true
125,741,614,story,Can you pick up some milk on your way home?,2019-12-25 09:56:30,true
126,141,644,story,Can you pick up some milk on your way home?,2010-01-27 11:44:02,true
127,413,615,story,Can you pick up some milk on your way home?,2020-07-05 14:55:54,false
128,658,717,story,see you soon!,2017-03-09 04:12:35,true
129,520,803,message,What's for dinner tonight?,2013-09-30 05:43:11,false
130,949,536,story,how are you?,2020-10-25 19:15:05,false
131,963,847,message,What's for dinner tonight?,2015-02-12 08:35:27,true
132,44,206,story,I'm running late,2017-12-07 01:29:51,false
133,451,192,message,see you soon!,2015-09-20 02:16:01,false
134,247,922,message,What's for dinner tonight?,2013-08-29 06:55:17,false
135,713,344,message,I'm running late,2012-06-12 01:08:01,true
136,193,260,story,see you soon!,2018-09-16 17:22:51,false
137,459,645,message,Hello,2011-12-10 14:08:04,false
138,120,535,story,see you soon!,2017-12-03 05:11:19,true
139,499,711,message,Just wanted to say hi!,2014-09-07 11:07:47,true
140,363,123,story,Hello,2016-09-10 03:04:04,false
141,773,907,story,how are you?,2014-05-12 01:24:05,true
142,403,122,story,Hello,2014-03-09 04:20:26,false
143,175,804,message,What's for dinner tonight?,2013-11-22 02:44:13,false
144,191,359,story,I'm running late,2012-07-25 22:12:00,false
145,807,810,story,how are you?,2019-07-19 01:34:23,true
146,128,58,story,how are you?,2019-04-14 09:19:53,true
147,138,542,story,Hello,2018-10-25 10:22:13,false
148,522,478,story,Hello,2012-10-11 06:01:59,true
149,798,472,story,Can you pick up some milk on your way home?,2019-03-13 14:41:43,false
150,915,460,story,Hello,2019-05-09 04:07:42,false
151,97,967,message,What's for dinner tonight?,2016-12-03 07:39:48,false
152,736,756,story,I'm running late,2020-12-01 00:22:19,false
153,421,947,message,Just wanted to say hi!,2019-05-09 04:05:12,false
154,204,780,message,Just wanted to say hi!,2014-05-26 00:47:35,true
155,125,536,story,Can you pick up some milk on your way home?,2019-06-29 13:57:57,false
156,766,101,story,Just wanted to say hi!,2014-04-25 16:51:43,true
157,744,790,message,Can you pick up some milk on your way home?,2020-12-10 05:45:31,false
158,89,621,message,Hello,2015-03-09 15:14:52,true
159,312,28,story,Just wanted to say hi!,2016-01-17 19:29:02,true
160,269,580,message,see you soon!,2012-09-13 13:05:00,true
161,758,984,story,how are you?,2012-11-02 17:34:06,false
162,848,441,story,I'm running late,2012-11-19 01:12:25,true
163,890,690,message,What's for dinner tonight?,2017-06-30 03:15:40,true
164,560,133,story,Hello,2011-12-24 13:48:52,false
165,885,726,story,Can you pick up some milk on your way home?,2018-12-09 20:20:46,false
166,390,210,message,Can you pick up some milk on your way home?,2010-04-26 14:05:39,true
167,330,720,message,What's for dinner tonight?,2012-12-30 05:16:05,true
168,971,839,message,see you soon!,2019-11-28 02:33:43,false
169,742,880,message,I'm running late,2011-10-20 09:07:54,true
170,478,91,message,see you soon!,2017-12-08 22:42:56,true
171,161,597,story,What's for dinner tonight?,2012-02-15 06:05:09,true
172,940,38,story,Can you pick up some milk on your way home?,2020-08-14 15:45:21,true
173,775,427,message,how are you?,2020-09-04 21:44:49,true
174,639,6,story,Hello,2013-05-02 03:41:27,false
175,2,402,story,Can you pick up some milk on your way home?,2014-09-08 07:50:30,false
176,776,496,story,Hello,2014-03-28 12:47:09,true
177,650,117,story,Can you pick up some milk on your way home?,2020-05-01 07:08:38,true
178,508,396,message,Just wanted to say hi!,2019-07-06 23:16:36,true
179,942,569,story,I'm running late,2016-04-09 16:19:17,true
180,823,953,story,see you soon!,2019-07-25 01:24:58,false
181,435,900,story,see you soon!,2010-06-30 01:31:49,false
182,819,563,message,Hello,2013-04-10 16:00:34,false
183,601,857,message,Just wanted to say hi!,2019-07-25 10:54:55,false
184,544,194,story,What's for dinner tonight?,2016-03-04 22:21:07,false
185,26,27,message,Just wanted to say hi!,2017-01-01 12:44:11,true
186,683,757,story,What's for dinner tonight?,2013-04-15 23:52:40,false
187,105,836,story,Can you pick up some milk on your way home?,2017-08-30 08:29:37,true
188,181,760,message,Hello,2015-05-24 05:47:53,true
189,319,439,story,I'm running late,2015-02-15 14:16:37,true
190,593,545,message,see you soon!,2019-03-19 03:08:20,false
191,915,373,story,Hello,2019-02-20 09:52:26,false
192,727,48,message,how are you?,2016-02-27 07:33:48,false
193,727,642,story,I'm running late,2019-04-30 00:47:37,false
194,401,456,story,Can you pick up some milk on your way home?,2012-02-24 16:39:34,false
195,166,482,message,how are you?,2014-07-18 10:08:33,true
196,310,741,story,Just wanted to say hi!,2016-02-01 23:48:43,false
197,207,442,message,Can you pick up some milk on your way home?,2015-01-10 00:13:26,false
198,75,735,message,Just wanted to say hi!,2015-03-20 06:56:52,false
199,914,177,story,Can you pick up some milk on your way home?,2018-02-07 15:40:34,true
200,624,494,story,I'm running late,2011-01-04 05:00:08,true
201,765,147,message,Hello,2016-04-01 02:36:10,true
202,968,372,story,how are you?,2010-12-07 15:33:56,true
203,271,944,message,Just wanted to say hi!,2019-12-14 11:53:22,true
204,388,859,message,Hello,2017-08-10 17:49:05,true
205,494,112,message,Hello,2020-05-20 11:17:33,false
206,886,190,message,Can you pick up some milk on your way home?,2014-06-11 05:03:50,true
207,588,952,story,how are you?,2015-03-08 03:32:37,true
208,292,695,message,What's for dinner tonight?,2017-03-03 05:47:13,true
209,559,843,message,Hello,2010-01-07 16:27:10,false
210,195,229,message,Can you pick up some milk on your way home?,2019-11-23 02:33:11,false
211,278,104,message,Just wanted to say hi!,2014-08-11 15:22:32,true
212,444,294,story,I'm running late,2019-04-29 04:18:39,true
213,96,898,story,Can you pick up some milk on your way home?,2019-08-30 22:42:04,true
214,849,552,message,Hello,2019-09-14 11:35:22,false
215,402,296,story,What's for dinner tonight?,2018-03-17 00:21:29,true
216,810,64,message,how are you?,2015-05-15 16:53:14,false
217,174,803,message,What's for dinner tonight?,2014-10-27 07:42:26,false
218,705,676,story,how are you?,2016-11-04 13:22:45,false
219,383,635,message,I'm running late,2012-08-21 06:17:59,true
220,587,367,message,see you soon!,2020-02-19 01:56:01,false
221,368,41,message,see you soon!,2014-08-05 20:24:18,false
222,295,474,story,Can you pick up some milk on your way home?,2013-08-10 22:57:26,true
223,503,69,story,see you soon!,2010-05-01 21:27:42,false
224,814,527,message,how are you?,2017-03-21 05:25:36,false
225,526,87,message,Can you pick up some milk on your way home?,2014-01-15 06:34:11,false
226,117,264,message,see you soon!,2013-07-23 02:26:40,false
227,558,339,message,Hello,2017-12-14 09:10:16,false
228,29,989,story,see you soon!,2017-09-15 21:23:49,true
229,919,819,story,I'm running late,2010-03-02 10:51:02,false
230,968,933,story,Can you pick up some milk on your way home?,2013-04-12 08:45:44,true
231,231,61,message,Just wanted to say hi!,2015-08-22 06:19:24,true
232,751,878,message,how are you?,2016-12-25 16:31:18,true
233,99,641,message,how are you?,2010-09-13 18:50:50,false
234,816,54,story,Just wanted to say hi!,2011-12-31 20:18:40,false
235,444,47,message,see you soon!,2013-11-11 09:38:14,false
236,784,394,message,Hello,2018-07-08 02:52:36,true
237,275,229,message,What's for dinner tonight?,2010-03-21 16:45:01,true
238,626,912,story,What's for dinner tonight?,2011-12-11 03:06:42,true
239,40,76,message,Can you pick up some milk on your way home?,2010-10-14 17:25:49,false
240,77,832,message,Hello,2014-01-26 15:27:59,true
241,954,592,story,Hello,2011-12-03 21:30:53,false
242,681,518,message,Hello,2013-08-06 10:18:02,false
243,107,494,message,What's for dinner tonight?,2014-10-25 16:33:54,false
244,38,9,story,how are you?,2016-10-07 00:37:07,false
245,469,507,story,how are you?,2017-08-02 13:28:58,false
246,844,215,message,I'm running late,2013-10-15 08:42:24,true
247,808,720,message,Just wanted to say hi!,2016-01-06 08:48:44,false
248,972,348,message,What's for dinner tonight?,2013-01-10 17:43:16,false
249,770,715,story,see you soon!,2012-04-07 18:24:39,true
250,943,429,message,Can you pick up some milk on your way home?,2019-03-29 11:34:33,true
251,121,41,story,Just wanted to say hi!,2019-01-14 14:24:35,true
252,273,985,story,Can you pick up some milk on your way home?,2016-09-28 06:00:51,true
253,727,336,message,Hello,2018-10-18 09:19:10,true
254,474,930,story,I'm running late,2016-07-25 11:48:16,true
255,553,671,message,see you soon!,2019-09-29 22:03:05,true
256,595,722,story,Can you pick up some milk on your way home?,2014-09-11 01:31:20,true
257,141,205,story,What's for dinner tonight?,2016-03-25 15:25:14,false
258,650,735,message,Can you pick up some milk on your way home?,2012-08-14 05:00:51,false
259,259,626,message,I'm running late,2017-09-22 17:38:20,false
260,248,109,story,Hello,2017-09-23 12:20:50,true
261,347,552,message,how are you?,2018-02-21 19:33:41,false
262,683,742,message,how are you?,2019-07-17 20:22:27,false
263,202,892,message,I'm running late,2015-03-31 16:53:17,false
264,66,737,message,What's for dinner tonight?,2018-04-17 05:54:50,false
265,428,683,story,see you soon!,2015-12-31 10:47:58,false
266,774,18,story,Just wanted to say hi!,2011-04-29 00:23:27,false
267,232,476,message,What's for dinner tonight?,2011-10-13 12:34:54,true
268,488,832,message,Hello,2011-04-01 02:02:31,false
269,49,197,story,see you soon!,2020-02-05 22:52:25,false
270,299,890,story,What's for dinner tonight?,2016-07-14 00:03:19,true
271,184,347,story,Just wanted to say hi!,2014-09-19 19:41:56,false
272,133,328,message,see you soon!,2018-10-31 04:33:21,false
273,180,737,story,I'm running late,2012-04-11 19:39:39,true
274,397,65,story,Can you pick up some milk on your way home?,2011-01-24 01:11:38,true
275,643,520,message,I'm running late,2015-08-09 12:16:37,false
276,137,70,message,Hello,2017-07-21 04:37:43,true
277,796,694,message,What's for dinner tonight?,2017-09-02 04:25:33,true
278,831,765,story,Hello,2015-05-22 06:30:29,false
279,808,553,story,Hello,2016-05-11 13:54:46,true
280,391,260,story,Just wanted to say hi!,2014-02-03 09:34:14,true
281,222,560,story,What's for dinner tonight?,2018-10-21 00:28:11,false
282,316,513,story,how are you?,2020-01-16 15:47:26,true
283,466,904,story,see you soon!,2010-07-03 18:45:09,true
284,747,454,story,Can you pick up some milk on your way home?,2014-09-06 10:32:21,true
285,389,154,message,see you soon!,2014-12-05 04:18:20,false
286,445,213,message,What's for dinner tonight?,2011-11-03 21:31:12,true
287,817,475,story,I'm running late,2014-10-22 06:40:26,true
288,138,368,message,Hello,2013-10-27 03:47:37,false
289,898,549,story,Just wanted to say hi!,2018-04-08 04:56:35,true
290,164,70,story,see you soon!,2013-11-20 23:59:05,true
291,684,641,story,how are you?,2016-08-04 00:57:30,false
292,768,705,message,Hello,2010-08-19 17:42:55,true
293,170,535,message,What's for dinner tonight?,2018-10-13 07:41:43,false
294,105,718,message,What's for dinner tonight?,2016-03-05 13:29:29,true
295,610,681,message,What's for dinner tonight?,2020-03-28 10:41:55,false
296,452,96,message,I'm running late,2017-11-02 07:31:51,false
297,357,232,story,Just wanted to say hi!,2014-12-19 06:46:09,false
298,694,892,story,What's for dinner tonight?,2017-08-18 10:14:18,false
299,469,74,story,Just wanted to say hi!,2019-07-10 06:17:07,false
300,772,92,story,Can you pick up some milk on your way home?,2016-08-26 09:26:03,false
301,816,718,message,I'm running late,2011-07-29 13:10:29,false
302,806,433,story,see you soon!,2019-01-03 19:58:07,true
303,405,690,message,see you soon!,2019-02-03 03:21:04,true
304,390,569,message,how are you?,2012-08-13 21:35:53,false
305,889,156,story,Just wanted to say hi!,2010-10-03 13:45:35,true
306,801,411,story,I'm running late,2018-07-26 15:42:37,true
307,380,301,story,how are you?,2016-02-16 22:54:02,false
308,795,794,message,Can you pick up some milk on your way home?,2010-05-07 22:44:03,true
309,867,510,message,I'm running late,2011-06-08 07:54:40,true
310,567,130,message,see you soon!,2018-08-12 07:14:34,true
311,866,751,message,What's for dinner tonight?,2019-09-18 13:48:47,false
312,13,731,story,how are you?,2012-11-11 08:49:32,false
313,932,737,story,Can you pick up some milk on your way home?,2020-01-15 15:35:41,true
314,456,105,message,Just wanted to say hi!,2016-03-08 18:24:53,false
315,463,963,message,I'm running late,2019-07-31 17:45:44,true
316,747,637,story,I'm running late,2017-08-27 19:34:37,true
317,222,806,message,What's for dinner tonight?,2020-01-30 06:14:05,true
318,175,920,story,I'm running late,2015-04-12 21:55:11,false
319,893,856,story,Just wanted to say hi!,2018-05-22 18:36:45,false
320,942,220,message,What's for dinner tonight?,2014-10-14 04:40:30,false
321,638,262,message,Can you pick up some milk on your way home?,2014-04-13 19:32:04,true
322,882,782,message,see you soon!,2020-03-22 05:46:37,true
323,711,79,message,Can you pick up some milk on your way home?,2019-11-09 06:38:53,false
324,352,41,story,how are you?,2016-12-08 16:25:34,true
325,423,43,message,how are you?,2013-10-24 07:08:36,true
326,50,931,story,Just wanted to say hi!,2019-03-17 10:03:29,true
327,672,499,message,What's for dinner tonight?,2015-07-01 01:02:39,true
328,791,670,message,Can you pick up some milk on your way home?,2018-06-25 00:22:37,false
329,838,966,message,Hello,2020-11-06 16:23:26,false
330,468,171,story,how are you?,2011-02-12 23:49:36,true
331,666,550,story,Hello,2013-10-13 13:23:23,true
332,920,418,message,Just wanted to say hi!,2013-06-08 12:45:28,true
333,687,584,story,see you soon!,2014-07-18 17:02:32,false
334,261,278,message,Can you pick up some milk on your way home?,2018-01-09 20:05:53,true
335,339,690,message,see you soon!,2018-12-21 05:35:12,true
336,422,750,story,Can you pick up some milk on your way home?,2017-01-20 21:47:07,true
337,218,40,story,Hello,2016-06-01 13:10:22,true
338,618,300,story,see you soon!,2017-02-16 11:42:13,false
339,225,275,story,I'm running late,2013-05-17 18:52:15,false
340,148,483,story,how are you?,2017-06-02 20:15:09,false
341,504,166,message,Just wanted to say hi!,2020-02-03 22:01:48,false
342,850,504,message,how are you?,2011-05-21 20:40:58,false
343,469,788,story,I'm running late,2013-10-07 14:38:46,false
344,191,844,message,Hello,2016-10-28 11:28:24,true
345,906,463,story,Just wanted to say hi!,2011-02-07 18:05:46,false
346,102,502,message,Just wanted to say hi!,2011-08-11 19:42:23,true
347,343,697,message,see you soon!,2012-08-02 13:25:51,false
348,508,763,message,Just wanted to say hi!,2018-12-16 06:09:31,true
349,190,622,message,Hello,2013-12-01 05:29:13,true
350,653,799,story,Hello,2013-02-12 12:53:38,false
351,532,951,story,I'm running late,2015-09-12 02:20:50,true
352,925,287,story,What's for dinner tonight?,2018-01-28 13:21:10,true
353,282,45,message,Just wanted to say hi!,2014-12-15 20:04:43,true
354,587,108,message,Can you pick up some milk on your way home?,2014-01-01 09:06:31,true
355,978,316,story,Just wanted to say hi!,2018-05-26 08:59:46,false
356,860,527,story,What's for dinner tonight?,2016-05-03 01:45:29,false
357,743,437,message,see you soon!,2019-07-27 21:53:49,false
358,856,904,story,What's for dinner tonight?,2014-04-23 15:26:06,true
359,134,709,message,I'm running late,2015-10-13 20:30:46,true
360,397,687,story,What's for dinner tonight?,2014-01-21 07:06:22,true
361,568,5,story,Can you pick up some milk on your way home?,2013-08-11 21:24:33,false
362,747,464,story,I'm running late,2013-02-18 12:17:26,false
363,287,365,story,how are you?,2011-07-13 03:34:23,true
364,539,817,message,Hello,2014-11-01 23:11:21,true
365,266,205,message,how are you?,2015-06-09 17:38:06,true
366,375,158,message,Just wanted to say hi!,2015-05-06 14:58:32,true
367,536,760,story,Can you pick up some milk on your way home?,2012-06-10 16:14:56,true
368,895,24,message,how are you?,2011-12-18 07:01:11,false
369,787,89,message,Just wanted to say hi!,2020-07-22 20:24:59,false
370,549,396,message,Just wanted to say hi!,2018-10-24 14:26:34,true
371,391,999,story,I'm running late,2018-07-26 19:57:07,true
372,397,904,story,how are you?,2012-05-02 04:26:32,true
373,740,730,story,I'm running late,2016-03-30 15:34:02,true
374,264,992,story,Just wanted to say hi!,2011-08-16 07:38:39,true
375,448,920,message,Hello,2011-09-18 12:06:42,false
376,840,991,message,see you soon!,2018-06-13 14:03:38,true
377,70,915,story,I'm running late,2018-08-15 20:47:31,false
378,425,914,story,Can you pick up some milk on your way home?,2018-06-02 10:21:23,false
379,507,874,message,see you soon!,2010-11-19 13:03:50,true
380,125,580,story,What's for dinner tonight?,2016-12-04 09:29:05,true
381,960,306,message,see you soon!,2014-07-25 10:34:12,false
382,65,3,message,see you soon!,2020-08-19 19:52:40,true
383,406,457,story,see you soon!,2016-08-07 20:00:37,false
384,497,738,message,how are you?,2014-05-22 13:17:17,false
385,952,923,message,Hello,2014-08-31 05:26:18,true
386,517,824,story,What's for dinner tonight?,2020-04-26 08:36:48,true
387,682,952,message,see you soon!,2014-02-18 10:29:54,false
388,307,851,message,Hello,2011-06-28 03:27:29,true
389,97,271,message,I'm running late,2015-10-04 18:00:45,true
390,436,712,story,Can you pick up some milk on your way home?,2013-03-06 12:02:03,false
391,348,895,message,Just wanted to say hi!,2013-09-29 21:37:44,false
392,597,483,story,how are you?,2012-01-04 22:54:11,false
393,585,183,story,Just wanted to say hi!,2016-11-11 16:42:40,true
394,476,477,story,What's for dinner tonight?,2011-11-04 01:13:28,false
395,137,53,message,Can you pick up some milk on your way home?,2016-09-13 05:15:21,true
396,34,777,message,Can you pick up some milk on your way home?,2016-11-04 13:52:19,true
397,352,575,story,see you soon!,2016-10-02 21:47:14,true
398,217,843,message,Can you pick up some milk on your way home?,2010-11-06 08:50:11,false
399,137,223,message,What's for dinner tonight?,2015-05-02 14:44:51,false
400,720,576,message,Hello,2014-01-15 04:31:10,false
401,335,691,story,Hello,2014-02-05 23:14:38,true
402,7,198,message,Hello,2014-11-22 03:23:38,false
403,114,623,message,Can you pick up some milk on your way home?,2014-12-26 03:18:27,true
404,166,29,story,how are you?,2016-08-17 13:53:26,true
405,724,25,story,Can you pick up some milk on your way home?,2017-02-25 18:19:48,false
406,368,335,story,I'm running late,2017-03-08 14:23:05,false
407,960,170,story,Just wanted to say hi!,2011-06-04 15:25:35,true
408,476,472,message,I'm running late,2017-10-23 23:43:54,false
409,895,55,message,see you soon!,2017-03-31 21:26:18,true
410,194,202,message,What's for dinner tonight?,2012-08-23 12:53:18,true
411,88,374,message,Just wanted to say hi!,2012-08-28 18:32:01,true
412,434,759,message,Can you pick up some milk on your way home?,2010-03-04 13:42:55,false
413,76,719,story,how are you?,2015-12-23 20:31:22,false
414,386,469,story,Can you pick up some milk on your way home?,2020-04-03 04:20:15,true
415,229,857,message,how are you?,2014-03-02 00:23:14,true
416,604,210,message,see you soon!,2015-06-07 14:45:54,false
417,41,655,story,Can you pick up some milk on your way home?,2014-12-31 18:50:54,true
418,102,559,message,What's for dinner tonight?,2011-05-13 04:21:41,true
419,462,318,story,I'm running late,2020-02-14 04:37:51,true
420,417,561,story,Hello,2014-12-04 10:28:45,true
421,902,96,message,What's for dinner tonight?,2019-03-31 15:30:58,false
422,501,117,message,how are you?,2013-04-03 05:01:03,false
423,588,550,message,I'm running late,2014-03-17 16:34:21,false
424,437,122,message,see you soon!,2010-06-22 15:47:52,false
425,307,834,message,Hello,2019-08-12 00:15:32,false
426,93,144,story,Hello,2015-11-18 23:34:20,true
427,112,84,story,Can you pick up some milk on your way home?,2013-07-03 22:24:20,false
428,522,872,message,how are you?,2016-11-28 09:32:59,false
429,326,151,story,see you soon!,2014-05-31 14:27:59,true
430,368,368,message,Hello,2016-01-23 19:04:30,true
431,536,412,story,see you soon!,2018-06-02 06:34:51,true
432,917,637,message,Hello,2011-07-05 13:05:45,true
433,957,338,message,see you soon!,2018-07-22 23:40:23,false
434,230,484,message,What's for dinner tonight?,2012-07-25 04:16:32,false
435,687,900,story,Hello,2011-11-04 22:05:06,true
436,145,542,message,Just wanted to say hi!,2012-12-06 00:55:34,false
437,552,153,story,Hello,2015-09-14 07:16:34,true
438,329,598,message,Can you pick up some milk on your way home?,2013-03-28 04:30:59,false
439,734,308,message,I'm running late,2016-12-13 15:42:03,false
440,969,89,message,how are you?,2017-08-06 19:47:03,true
441,80,286,story,I'm running late,2019-02-06 04:35:45,true
442,661,853,story,how are you?,2019-12-11 20:11:20,true
443,107,708,story,I'm running late,2017-01-08 17:13:03,false
444,620,484,story,see you soon!,2013-06-02 02:59:27,false
